,County,Month,Sales,Type
3,Archuleta,2017-09-01,,Medical
4,Boulder,2017-09-01,1867935.0,Medical
5,Chaffee,2017-09-01,,Medical
6,Clear Creek,2017-09-01,45086.0,Medical
7,Costilla,2017-09-01,,Medical
8,Denver,2017-09-01,17531038.0,Medical
9,Eagle,2017-09-01,138445.0,Medical
10,El Paso,2017-09-01,8591074.0,Medical
11,Fremont,2017-09-01,166500.0,Medical
12,Garfield,2017-09-01,320870.0,Medical
13,Gilpin,2017-09-01,,Medical
14,Grand,2017-09-01,,Medical
15,Gunnison,2017-09-01,,Medical
16,Jefferson,2017-09-01,1391833.0,Medical
17,La Plata,2017-09-01,301865.0,Medical
18,Larimer,2017-09-01,1214136.0,Medical
19,Las Animas,2017-09-01,42148.0,Medical
20,Mesa,2017-09-01,,Medical
21,Moffat,2017-09-01,,Medical
22,Montezuma,2017-09-01,74493.0,Medical
23,Montrose,2017-09-01,,Medical
24,Morgan,2017-09-01,,Medical
25,Otero,2017-09-01,,Medical
26,Ouray,2017-09-01,,Medical
27,Park,2017-09-01,,Medical
28,Pitkin,2017-09-01,64771.0,Medical
29,Pueblo,2017-09-01,677550.0,Medical
30,Adams,2017-09-01,5591544.0,Retail
31,Arapahoe,2017-09-01,9476898.0,Retail
32,Archuleta,2017-09-01,715518.0,Retail
33,Boulder,2017-09-01,7089840.0,Retail
34,Chaffee,2017-09-01,547218.0,Retail
35,Clear Creek,2017-09-01,570485.0,Retail
36,Conejos,2017-09-01,555120.0,Retail
37,Costilla,2017-09-01,424241.0,Retail
38,Denver,2017-09-01,34766657.0,Retail
39,Eagle,2017-09-01,1212598.0,Retail
40,El Paso,2017-09-01,,Retail
41,Garfield,2017-09-01,2104540.0,Retail
42,Gilpin,2017-09-01,266428.0,Retail
43,Grand,2017-09-01,355550.0,Retail
44,Gunnison,2017-09-01,728296.0,Retail
45,Huerfano,2017-09-01,,Retail
46,Jefferson,2017-09-01,4335662.0,Retail
47,Lake,2017-09-01,272842.0,Retail
48,La Plata,2017-09-01,2211371.0,Retail
49,Larimer,2017-09-01,5491456.0,Retail
50,Las Animas,2017-09-01,4669330.0,Retail
51,Mesa,2017-09-01,931484.0,Retail
52,Montezuma,2017-09-01,1890596.0,Retail
53,Morgan,2017-09-01,972694.0,Retail
54,Ouray,2017-09-01,641630.0,Retail
55,Park,2017-09-01,401682.0,Retail
56,Pitkin,2017-09-01,1058088.0,Retail
57,Pueblo,2017-09-01,3869882.0,Retail
58,Routt,2017-09-01,924592.0,Retail
59,Saguache,2017-09-01,151900.0,Retail
0,Adams,2017-10-01,948132.0,Medical
1,Alamosa,2017-10-01,,Medical
2,Arapahoe,2017-10-01,927716.0,Medical
3,Archuleta,2017-10-01,,Medical
4,Boulder,2017-10-01,1869460.0,Medical
5,Chaffee,2017-10-01,,Medical
6,Clear Creek,2017-10-01,33021.0,Medical
7,Denver,2017-10-01,16854622.0,Medical
8,Eagle,2017-10-01,121584.0,Medical
9,El Paso,2017-10-01,8153081.0,Medical
10,Fremont,2017-10-01,143271.0,Medical
11,Garfield,2017-10-01,265961.0,Medical
12,Gilpin,2017-10-01,,Medical
13,Grand,2017-10-01,,Medical
14,Gunnison,2017-10-01,,Medical
15,Jefferson,2017-10-01,1469845.0,Medical
16,La Plata,2017-10-01,299503.0,Medical
17,Larimer,2017-10-01,1124315.0,Medical
18,Las Animas,2017-10-01,35561.0,Medical
19,Mesa,2017-10-01,,Medical
20,Moffat,2017-10-01,,Medical
21,Montezuma,2017-10-01,61290.0,Medical
22,Montrose,2017-10-01,,Medical
23,Morgan,2017-10-01,,Medical
24,Otero,2017-10-01,,Medical
25,Ouray,2017-10-01,,Medical
26,Park,2017-10-01,,Medical
27,Pitkin,2017-10-01,57474.0,Medical
28,Pueblo,2017-10-01,538665.0,Medical
29,Routt,2017-10-01,,Medical
30,Adams,2017-10-01,5441728.0,Retail
31,Arapahoe,2017-10-01,9221783.0,Retail
32,Archuleta,2017-10-01,574929.0,Retail
33,Boulder,2017-10-01,6744069.0,Retail
34,Chaffee,2017-10-01,452091.0,Retail
35,Clear Creek,2017-10-01,485097.0,Retail
36,Conejos,2017-10-01,469150.0,Retail
37,Costilla,2017-10-01,356750.0,Retail
38,Denver,2017-10-01,33586096.0,Retail
39,Eagle,2017-10-01,982903.0,Retail
40,El Paso,2017-10-01,,Retail
41,Garfield,2017-10-01,1773496.0,Retail
42,Gilpin,2017-10-01,197522.0,Retail
43,Grand,2017-10-01,,Retail
44,Gunnison,2017-10-01,562053.0,Retail
45,Huerfano,2017-10-01,,Retail
46,Jefferson,2017-10-01,4104272.0,Retail
47,Lake,2017-10-01,205966.0,Retail
48,La Plata,2017-10-01,1971031.0,Retail
49,Larimer,2017-10-01,5315541.0,Retail
50,Las Animas,2017-10-01,4192076.0,Retail
51,Mesa,2017-10-01,1007121.0,Retail
52,Montezuma,2017-10-01,1759476.0,Retail
53,Morgan,2017-10-01,944046.0,Retail
54,Ouray,2017-10-01,504899.0,Retail
55,Park,2017-10-01,344712.0,Retail
56,Pitkin,2017-10-01,703705.0,Retail
57,Pueblo,2017-10-01,3525795.0,Retail
58,Routt,2017-10-01,771913.0,Retail
59,Saguache,2017-10-01,117885.0,Retail
0,Adams,2017-11-01,999483.0,Medical
1,Alamosa,2017-11-01,,Medical
2,Arapahoe,2017-11-01,755136.0,Medical
3,Archuleta,2017-11-01,,Medical
4,Boulder,2017-11-01,1770651.0,Medical
5,Chaffee,2017-11-01,,Medical
6,Clear Creek,2017-11-01,38372.0,Medical
7,Denver,2017-11-01,15704331.0,Medical
8,Eagle,2017-11-01,118682.0,Medical
9,El Paso,2017-11-01,7652843.0,Medical
10,Fremont,2017-11-01,133101.0,Medical
11,Garfield,2017-11-01,243896.0,Medical
12,Gilpin,2017-11-01,,Medical
13,Grand,2017-11-01,,Medical
14,Gunnison,2017-11-01,,Medical
15,Jefferson,2017-11-01,1302651.0,Medical
16,La Plata,2017-11-01,278348.0,Medical
17,Larimer,2017-11-01,1095959.0,Medical
18,Las Animas,2017-11-01,36449.0,Medical
19,Mesa,2017-11-01,,Medical
20,Moffat,2017-11-01,,Medical
21,Montezuma,2017-11-01,54431.0,Medical
22,Montrose,2017-11-01,,Medical
23,Morgan,2017-11-01,,Medical
24,Otero,2017-11-01,,Medical
25,Ouray,2017-11-01,,Medical
26,Park,2017-11-01,,Medical
27,Pitkin,2017-11-01,53994.0,Medical
28,Pueblo,2017-11-01,501175.0,Medical
29,Routt,2017-11-01,,Medical
30,Adams,2017-11-01,5558469.0,Retail
31,Arapahoe,2017-11-01,9034873.0,Retail
32,Archuleta,2017-11-01,508490.0,Retail
33,Boulder,2017-11-01,6329971.0,Retail
34,Chaffee,2017-11-01,347798.0,Retail
35,Clear Creek,2017-11-01,453940.0,Retail
36,Conejos,2017-11-01,424081.0,Retail
37,Costilla,2017-11-01,247946.0,Retail
38,Denver,2017-11-01,31195308.0,Retail
39,Eagle,2017-11-01,980728.0,Retail
40,El Paso,2017-11-01,,Retail
41,Garfield,2017-11-01,1581537.0,Retail
42,Gilpin,2017-11-01,188913.0,Retail
43,Grand,2017-11-01,272045.0,Retail
44,Gunnison,2017-11-01,433357.0,Retail
45,Huerfano,2017-11-01,,Retail
46,Jefferson,2017-11-01,3678694.0,Retail
47,Lake,2017-11-01,174191.0,Retail
48,La Plata,2017-11-01,1753119.0,Retail
49,Larimer,2017-11-01,5125412.0,Retail
50,Las Animas,2017-11-01,3956545.0,Retail
51,Mesa,2017-11-01,963023.0,Retail
52,Montezuma,2017-11-01,1658451.0,Retail
53,Morgan,2017-11-01,880963.0,Retail
54,Ouray,2017-11-01,,Retail
55,Park,2017-11-01,323525.0,Retail
56,Pitkin,2017-11-01,571977.0,Retail
57,Pueblo,2017-11-01,3320340.0,Retail
58,Routt,2017-11-01,661206.0,Retail
59,Saguache,2017-11-01,95793.0,Retail
